scenario,fraction_retained,n_retained,mean_absolute_error
low_depth_medium,0.050000000000000044,25,0.09928892829166816
low_depth_medium,0.0,1,0.08971841932490018
low_depth_high,1.0,500,0.08218770483020205
low_depth_high,0.95,475,0.0835989395226338
low_depth_high,0.9,450,0.08507861023547891
low_depth_high,0.85,425,0.08615322704631871
low_depth_high,0.8,400,0.08752160953704002
low_depth_high,0.75,375,0.08890794342716216
low_depth_high,0.7,350,0.08987923452897427
low_depth_high,0.65,325,0.09137741409400141
low_depth_high,0.6,300,0.0925738472660029
low_depth_high,0.55,275,0.09391394376665967
low_depth_high,0.5,250,0.0952237427905186
low_depth_high,0.44999999999999996,224,0.09670809356819735
low_depth_high,0.4,200,0.09881874115389797
low_depth_high,0.35,175,0.1001799658969162
low_depth_high,0.30000000000000004,150,0.1019481011771623
low_depth_high,0.25,125,0.10287752479463307
low_depth_high,0.19999999999999996,99,0.10241932559723115
low_depth_high,0.15000000000000002,75,0.10502656940713125
low_depth_high,0.09999999999999998,49,0.10719602029887203
low_depth_high,0.050000000000000044,25,0.1089726162531341
low_depth_high,0.0,1,0.11226436049893049
